Started 1 processes
20382 ./client.jl; _start; line: 354
 20382 ./client.jl; process_options; line: 285
  20382 loading.jl; include_from_node1; line: 128
   20382 ./boot.jl; include; line: 245
    20382 no file; anonymous; line: 14
     19    ./inference.jl; typeinf_ext; line: 1216
      5 ./inference.jl; typeinf; line: 1409
       3 ./inference.jl; abstract_interpret; line: 1090
        3 ./inference.jl; abstract_eval; line: 935
         3 ./inference.jl; abstract_eval_call; line: 903
          3 ./inference.jl; abstract_call; line: 819
           3 ./inference.jl; abstract_call_gf; line: 726
            1 ./inference.jl; typeinf; line: 1242
            2 ./inference.jl; typeinf; line: 1472
             2 ./inference.jl; abstract_eval_arg; line: 866
              2 ./inference.jl; abstract_eval; line: 935
               2 ./inference.jl; abstract_eval_call; line: 903
                2 ./inference.jl; abstract_call; line: 809
                 2 ./inference.jl; abstract_call_gf; line: 726
                  2 ./inference.jl; typeinf; line: 1472
                   2 ./inference.jl; abstract_eval_arg; line: 866
                    2 ./inference.jl; abstract_eval; line: 935
                     2 ./inference.jl; abstract_eval_call; line: 903
                      2 ./inference.jl; abstract_call; line: 809
                       2 ./inference.jl; abstract_call_gf; line: 726
                        1 ./inference.jl; typeinf; line: 1472
                         1 ./inference.jl; abstract_eval_arg; line: 866
                          1 ./inference.jl; abstract_eval; line: 946
                           1 ./inference.jl; abstract_eval; line: 935
                            1 ./inference.jl; abstract_eval_call; line: 903
                             1 ./inference.jl; abstract_call; line: 819
                              1 ./inference.jl; abstract_call_gf; line: 678
                               1 ...lection.jl; _methods; line: 116
                                1 ...lection.jl; _methods; line: 116
                                 1 ...lection.jl; _methods; line: 99
                        1 ./inference.jl; typeinf; line: 1550
       2 ./inference.jl; abstract_interpret; line: 1107
        2 ./inference.jl; abstract_eval; line: 935
         1 ./inference.jl; abstract_eval_call; line: 878
          1 ./inference.jl; abstract_eval_arg; line: 866
           1 ./inference.jl; abstract_eval; line: 935
            1 ./inference.jl; abstract_eval_call; line: 903
             1 ./inference.jl; abstract_call; line: 819
              1 ./inference.jl; abstract_call_gf; line: 685
         1 ./inference.jl; abstract_eval_call; line: 903
          1 ./inference.jl; abstract_call; line: 819
           1 ./inference.jl; abstract_call_gf; line: 678
            1 ./reflection.jl; _methods; line: 116
             1 ./reflection.jl; _methods; line: 116
              1 ./reflection.jl; _methods; line: 99
